Index,name,type,rarity,baseAttack,subStat,passiveName,passiveDesc,location,ascensionMaterial
15,Calamity Queller,Polearm,5,49,ATK,Extinguishing Precept,"Gain 12/15/18/21/24% All Elemental DMG Bonus. Obtain Consummation for 20s after using an Elemental Skill, causing ATK to increase by 3.2/4/4.8/5.6/6.4% per second. This ATK increase has a maximum of 6 stacks. When the character equipped with this weapon is not on the field, Consummation's ATK increase is doubled.",Gacha,elixir
16,Cinnabar Spindle,Sword,4,41,DEF,Spotless Heart,Elemental Skill DMG is increased by 40/50/60/70/80% of DEF. The effect will be triggered no more than once every 1.5s and will be cleared 0.1s after the Elemental Skill deals DMG.,Shadows Amidst Snowstorms Event,decarabian
17,Compound Bow,Bow,4,41,Physical DMG Bonus,Infusion Arrow,Normal Attack and Aimed Shot hits increase ATK by 4/5/6/7/8% and Normal Attack SPD by 1.2/1.5/1.8/2.1/2.4% for 6s. Max 4 stacks. Can only occur once every 0.3s.,Crafting,aerosiderite
18,Cool Steel,Sword,3,39,ATK,Bane of Water and Ice,Increases DMG against enemies affected by Hydro or Cryo by 12/15/18/21/24%.,Gacha,decarabian
19,Crescent Pike,Polearm,4,44,Physical DMG Bonus,Infusion Needle,"After picking up an Elemental Orb/Particle, Normal and Charged Attacks deal an additional 20% ATK as DMG for 5s.",Crafting,guyun
20,Dark Iron Sword,Sword,3,40,Elemental Mastery,Overloaded,"Upon causing an Overloaded, Superconduct, Electro-Charged, or an Electro-infused Swirl reaction, increases Base ATK by 20/25/30/35/40% for 12s.",Talk to Chen the Sharp,guyun
21,Deathmatch,Polearm,4,41,CRIT Rate,Gladiator,"If there are at least 2 opponents nearby, ATK is increased by 16% and DEF is increased by 16%. If there are less than 2 enemies nearby, ATK is increased by 24%.",BP Bounty,boreal
22,Debate Club,Claymore,3,39,ATK,Blunt Conclusion,"After using an Elemental Skill, Normal or Charged Attacks, on hit, deal an additional 60/75/90/105/120% ATK DMG in a small area. Effect lasts 15s. DMG can only occur once every 3s.",Gacha,elixir
23,Dodoco Tales,Catalyst,4,41,ATK,Dodoventure!,Normal Attack hits on opponents increase Charged Attack DMG by 16/20/24/28/32% for 6s. Charged Attack hits on opponents increase ATK by 8/10/12/14/16% for 6s.,Midsummer Island Adventure Event,boreal
24,Dragon's Bane,Polearm,4,41,Elemental Mastery,Bane of Flame and Water,Increases DMG against enemies affected by Hydro or Pyro by 20/24/28/32/36%.,Gacha,elixir
25,Dragonspine Spear,Polearm,4,41,Physical DMG Bonus,Frost Burial,"Hitting an opponent with Normal and Charged Attacks has a 60% chance of forming and dropping an Everfrost Icicle above them, dealing 80% AoE ATK DMG. Opponents affected by Cryo are dealt 200% ATK DMG. Can only occur once every 10s.",Crafting,elixir
26,Dull Blade,Sword,1,23,-,-,-,Chest,decarabian
27,Everlasting Moonglow,Catalyst,5,46,HP,Byakuya Kougetsu,"Healing Bonus increased by 10/12.5/15/17.5/20%, Normal Attack DMG is increased by 1/1.5/2/2.5/3% of the Max HP of the character equipping this weapon. For 12s after using an Elemental Burst, Normal Attacks that hit opponents will restore 0.6 Energy. Energy can be restored this way once every 0.1s.",Gacha,distantant-sea
28,Ebony Bow,Bow,3,40,ATK,Decimate,Increases DMG against mechanoid Ruin enemies by 40/50/60/70/80%.,Chests,
29,Elegy for the End,Bow,5,46,Energy Recharge,The Parting Refrain!,"A part of the 'Millennial Movement' that wanders amidst the winds. Increases Elemental Mastery by 60. When the Elemental Skills or Elemental Bursts of the character wielding this weapon hit opponents, that character gains a Sigil of Remembrance. This effect can be triggered once every 0.2s and can be triggered even if said character is not on the field. When you possess 4 Sigils of Remembrance, all of them will be consumed and all nearby party members will obtain the 'Millennial Movement: Farewell Song' effect for 12s. 'Millennial Movement: Farewell Song' increases Elemental Mastery by 100 and increases ATK by 20%. Once this effect is triggered, you will not gain Sigils of Remembrance for 20s. Of the many effects of the 'Millennial Movement,' buffs of the same type will not stack.",Gacha,boreal
30,Emerald Orb,Catalyst,3,40,Elemental Mastery,Rapids,"Upon causing a Vaporize, Electro-Charged, Frozen, or a Hydro-infused Swirl reaction, increases Base ATK by 20/25/30/35/40% for 12s.",Gacha,guyun
31,Engulfing Lightning,Polearm,5,46,Energy Recharge,Timeless Dream: Eternal Stove,ATK increased by 28/35/42/49/56% of Energy Recharge over the base 100%. You can gain a maximum bonus of 80/90/100/110/120% ATK. Gain 30/35/40/45/50% Energy Recharge for 12s after using an Elemental Burst.,Gacha,mask
32,Everlasting Moonglow,Catalyst,5,46,HP,Byakuya Kougetsu,"Healing Bonus increased by 10/12.5/15/17.5/20%, Normal Attack DMG is increased by 1.0/1.25/1.5/1.75/2.0% of the Max HP of the character equipping this weapon. For 12s after using an Elemental Burst, Normal Attacks that hit opponents will restore 0.6 Energy. Energy can be restored this way once every 0.1s.",Gacha,
33,Eye of Perception,Catalyst,4,41,ATK,Echo,"Normal and Charged Attacks have a 50% chance to fire a Bolt of Perception, dealing 240/270/300/330/360% ATK as DMG. This bolt can bounce between enemies a maximum of 4 times. This effect can occur once every 12/11/10/9/8s.",Gacha,elixir
34,Favonius Codex,Catalyst,4,42,Energy Recharge,Windfall,"CRIT hits have a 60/70/80/90/100% chance to generate 1 Elemental Orb, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.",Gacha,decarabian
35,Favonius Greatsword,Claymore,4,41,Energy Recharge,Windfall,"CRIT hits have a 60/70/80/90/100% chance to generate 1 Elemental Orb, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.",Gacha,dandelion
36,Favonius Lance,Polearm,4,44,Energy Recharge,Windfall,"CRIT hits have a 60/70/80/90/100% chance to generate 1 Elemental Orb, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.",Gacha,dandelion
37,Favonius Sword,Sword,4,41,Energy Recharge,Windfall,"CRIT hits have a 60/70/80/90/100% chance to generate 1 Elemental Orb, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.",Gacha,decarabian
38,Favonius Warbow,Bow,4,41,Energy Recharge,Windfall,"CRIT hits have a 60/70/80/90/100% chance to generate 1 Elemental Orb, which will regenerate 6 Energy for the character. Can only occur once every 12/10.5/9/7.5/6s.",Gacha,dandelion
39,Ferrous Shadow,Claymore,3,39,HP,Unbending,"When HP falls below 70/75/80/85/90%, increases Charged Attack DMG by 30/35/40/45/50%, and Charged Attacks become much harder to interrupt.",Gacha,decarabian
40,Festering Desire,Sword,4,42,Energy Recharge,,Increases Elemental Skill DMG by 16/20/24/28/32% and Elemental Skill CRIT Rate by 6/7.5/9/10.5/12%.,Story Quest,dandelion
41,Fillet Blade,Sword,3,39,ATK,Gash,"On hit, has 50% chance to deal 240/280/320/360/400% ATK DMG to a single enemy. Can only occur once every 15/14/13/12/11s.",Chests,elixir
42,Freedom-Sworn,Sword,5,,Elemental Mastery,Revolutionary Chorale,"A part of the ""Millennial Movement"" that wanders amidst the winds. Increases DMG by 10%/12.5%/15%/17.5%/20%. When the character wielding this weapon triggers Elemental Reactions, they gain a Sigil of Rebellion. This effect can be triggered once every 0.5s and can be triggered even if said character is not on the field.When you possess 2 Sigils of Rebellion, all of them will be consumed and all nearby party members will obtain ""Millennial Movement: Song of Resistance"" for 12s. ""Millennial Movement: Song of Resistance"" increases Normal, Charged, and Plunging Attack DMG by 16%/20%/24%/28%/32% and increases ATK by 20%/25%/30%/35%/40%. Once this effect is triggered, you will not gain Sigils of Rebellion for 20s.Of the many effects of the ""Millennial Movement,"" buffs of the same type will not stack.",Gacha,dandelion
43,Frostbearer,Catalyst,4,42,ATK,,"Hitting an opponent with Normal and Charged Attacks has a 60% chance of forming and dropping an Everfrost Icicle above them, dealing 80% AoE ATK DMG. Opponents affected by Cryo are dealt 200% ATK DMG. Can only occur once every 10s.",Crafting,dandelion
44,Hakushin Ring,Catalyst,4,44,Energy Recharge,Sakura Saiguu,"After the character equipped with this weapon triggers an Electro elemental reaction, nearby party members of an Elemental Type involved in the elemental reaction receive a 10/12.5/15/17.5/20% Elemental DMG Bonus for their element, lasting 6s. Elemental Bonuses gained in this way cannot be stacked.",Crafting,distantant-sea
45,Halberd,Polearm,3,40,ATK,Heavy,Normal Attacks deal an additional 160/200/240/280/320% DMG. Can only occur once every 10s.,Chests,elixir
46,Hamayumi,Bow,4,41,ATK,Full Draw,"Increases Normal Attack DMG by 16/20/24/28/32% and Charged Attack DMG by 12/15/18/21/24%. When the equipping character's Energy reaches 100%, this effect is increased by 100%.",Crafting,narukami
47,Haran Geppaku Futsu,Sword,5,46,CRIT Rate,Honed Flow,"Obtain 12/15/18/21/24% All Elemental DMG Bonus. When other nearby party members use Elemental Skills, the character equipping this weapon will gain 1 Wavespike stack. Max 2 stacks. This effect can be triggered once every 0.3s. When the character equipping this weapon uses an Elemental Skill, all stacks of Wavespike will be consumed to gain Rippling Upheaval: each stack of Wavespike consumed will increase Normal Attack DMG by 20/25/30/35/40% for 8s.",Gacha,narukami
48,Harbinger of Dawn,Sword,3,39,CRIT DMG,Vigorous,"When HP is above 90%, increases CRIT Rate by 14/18/22/24/28%.",Gacha,boreal
49,Hunter's Bow,Bow,1,23,-,-,-,Chest,boreal
50,Iron Point,Polearm,2,33,-,-,-,Chest,dandelion
51,Iron Sting,Sword,4,42,Elemental Mastery,Infusion Stinger,Dealing Elemental DMG increases all DMG by 6% for 6s. Max 2 stacks. Can only occur once every 1s.,Crafting,aerosiderite
52,Kagura's Verity,Catalyst,5,46,CRIT DMG,Kagura Dance of the Sacred Sakura,"Gains the Kagura Dance effect when using an Elemental Skill, causing the Elemental Skill DMG of the character wielding this weapon to increase by 12/15/18/21/24% for 16s. Max 3 stacks. This character will gain 12/15/18/21/24% All Elemental DMG Bonus when they possess 3 stacks.",Gacha,mask
53,Katsuragikiri Nagamasa,Claymore,4,42,Energy Recharge,Samurai Conduct,"Increases Elemental Skill DMG by 6/7.5/9/10.5/12%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3/3.5/4/4.5/5 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",Crafting,narukami
54,Kitain Cross Spear,Polearm,4,44,Elemental Mastery,Samurai Conduct,"Increases Elemental Skill DMG by 6/7.5/9/10.5/12%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3/3.5/4/4.5/5 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",Crafting,mask
55,Lion's Roar,Sword,4,42,ATK,Bane of Fire and Thunder,Increases DMG against enemies affected by Pyro or Electro by 20/24/28/32/36%.,Gacha,guyun
56,Lithic Blade,Claymore,4,41,CRIT DMG,Lithic Axiom - Unity,"For every character in the party who hails from Liyue, the character who equips this weapon gains 6/7/8/9/10% ATK increase and 2/3/4/5/6% CRIT Rate increase.",Gacha,guyun
57,Lithic Spear,Polearm,4,42,ATK,Lithic Axiom - Unity,"For every character in the party who hails from Liyue, the character who equips this weapon gains 7/8/9/10/11% ATK increase and a 3/4/5/6/7% CRIT Rate increase. This effect stacks up to 4 times.",Gacha,aerosiderite
58,Lost Prayer to the Sacred Winds,Catalyst,5,44,CRIT Rate,Boundless Blessing,"Increases Movement SPD by 10%. When in battle, earn a 6/8/10/12/14% Elemental DMG Bonus every 4s. Max 4 stacks. Lasts until the character falls or leaves combat.",Gacha,dandelion
59,Luxurious Sea-Lord,Claymore,4,41,ATK,Oceanic Victory,"Increases Elemental Burst DMG by 12/15/18/21/24%. When Elemental Burst hits opponents, there is a 100% chance of summoning a huge onrush of tuna that charges and deals 100/125/150/175/200% ATK as AoE DMG. This effect can occur once every 15s.",Moonlight Merriment Event,aerosiderite
60,Magic Guide,Catalyst,3,38,Elemental Mastery,Bane of Storm and Tide,Increases DMG against enemies affected by Hydro or Electro by 12/15/18/21/24%.,Gacha,decarabian
61,Mappa Mare,Catalyst,4,44,Elemental Mastery,Infusion Scroll,Triggering an Elemental reaction grants a 8/10/12/14/16% Elemental DMG Bonus for 10s. Max 2 stacks.,Crafting,aerosiderite
62,Memory of Dust,Catalyst,5,46,ATK,Golden Majesty,"Increase Shield Strength by 20/25/30/35/40%. Scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",Gacha,aerosiderite
63,Messenger,Bow,3,40,CRIT DMG,Archer's Message,Aimed Shot hits on weak spots deal an additional 100/125/150/175/200% ATK DMG as CRIT DMG. Can only occur once every 10s.,Chest,elixir
64,Mistsplitter Reforged,Sword,5,48,CRIT DMG,Mistsplitter's Edge,"Gain a 12% Elemental DMG Bonus for every element and receive the might of Mistsplitter's Emblem. At stack levels 1/2/3, Mistsplitter's Emblem provides a 8/16/28% Elemental DMG Bonus for the character's Elemental Type. The character will obtain 1 stack of Mistsplitter's Emblem in each of the following scenarios: Normal Attack deals Elemental DMG (stack lasts 5s), casting Elemental Burst (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.",Gacha,distantant-sea
65,Mitternachts Waltz,Bow,4,42,Physical DMG Bonus,Evernight Duet,Normal Attack hits on opponents increase Elemental Skill DMG by 20/25/30/35/40% for 5s. Elemental Skill hits on opponents increase Normal Attack DMG by 20/25/30/35/40% for 5s.,Gacha,decarabian
66,Mouun's Moon,Bow,4,44,ATK,Watatsumi Wavewalker,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12/0.15/0.18/0.21/0.24%. A maximum of 40/50/60/70/80% increased Elemental Burst DMG can be achieved this way.",Gacha,narukami
67,Oathsworn Eye,Catalyst,4,44,ATK,People of the Faltering Light,Increases Energy Recharge by 24/30/36/42/48% for 10s after using an Elemental Skill.,Three Realms Gateway Offering Event,distantant-sea
68,Old Merc's Pal,Claymore,2,33,-,-,-,Chest,boreal
69,Otherworldly Story,Catalyst,3,39,Energy Recharge,Energy Shower,Each Elemental Orb or Particle collected restores 1/1.25/1.5/1.75/2% HP.,Chests,dandelion
70,Pocket Grimoire,Catalyst,2,33,-,-,-,Chest,decarabian
71,Polar Star,Bow,5,46,CRIT Rate,Daylight's Augury,"Elemental Skill and Elemental Burst DMG increased by 12/15/18/21/24%. After a Normal Attack, Charged Attack, Elemental Skill or Elemental Burst hits an opponent, 1 stack of Ashen Nightstar will be gained for 12s. When 1/2/3/4 stacks of Ashen Nightstar are present, ATK is increased by (10/12.5/15/17.5/20)/(20/25/30/35/40)/(30/37.5/45/52.5/60)/(48/60/72/84/96)%. The stack of Ashen Nightstar created by the Normal Attack, Charged Attack, Elemental Skill or Elemental Burst will be counted independently of the others.",Gacha,mask
72,Predator,Bow,4,42,ATK,Strong Strike,"This weapon's effect is only applied on the following platform(s):'PlayStation Network' Dealing Cryo DMG to opponents increases this character's Normal and Charged Attack DMG by 10% for 6s. This effect can have a maximum of 2 stacks. Additionally, when Aloy equips Predator, ATK is increased by 66.","Given via the Mail on PS4/PS5 between Version 2.1â€“2.2, obtainable on PC/Mobile via cross save",narukami
73,Primordial Jade Cutter,Sword,5,,CRIT Rate,Protector's Virtue,"HP increased by 20%/25%/30%/35%/40%. Additionally, provides an ATK Bonus based on 1.2%/1.5%/1.8%/2.1%/2.4% of the wielder's Max HP.",Gacha,elixir
74,Primordial Jade Winged-Spear,Polearm,5,48,CRIT Rate,Eagle Spear of Justice,"On hit, increases ATK by 3.2/3.9/4.6/5.3/6% for 6s. Max 7 stacks. Can only occur once every 0.3s. Full stacks increase Skill DMG by 12/16/20/24/28%.",Gacha,guyun
75,Prototype Archaic,Claymore,4,44,ATK,Crush,"On hit, Normal or Charged Attacks have a 50% chance to deal an additional 240/300/360/420/480% ATK DMG to enemies within a small radius. Can only occur once every 15s.",Crafting,aerosiderite
76,Prototype Crescent,Bow,4,42,ATK,Unreturning,Aimed Shot hits on weak points increase Movement SPD by 10% and ATK by 6% for 10s.,Crafting,elixir
77,Prototype Starglitter,Polearm,4,42,Energy Recharge,Magic Affinity,"After using an Elemental Skill, increases Normal and Charged Attack DMG by 8% for 12s. Max 2 stacks.",Crafting,aerosiderite
78,Prototype Amber,Catalyst,4,42,HP,Gilding,"Using an Elemental Burst regenerates 4/4.5/5/5.5/6 Energy every 2s for 6s. Additionally, all party members will regenerate 4/4.5/5/5.5/6% HP every 2s for this duration.",Crafting,elixir
79,Prototype Rancour,Sword,4,44,Physical DMG Bonus,Smashed Stone,"On hit, Normal or Charged Attacks increase Base ATK and DEF by 4/4.5/5/5.5/6% for 6s. Max 4 stacks. Can only occur once every 0.3s.",Crafting,elixir
80,Quartz,Claymore,3,40,Elemental Mastery,Residual Heat,"Upon causing an Overloaded, Melt, Burning, Vaporize, or a Pyro-infused Swirl reaction, increases Base ATK by 20/25/30/35/40% for 12s.",Chests,
81,Rainslasher,Claymore,4,42,Elemental Mastery,Bane of Storm and Tide,Increases DMG against enemies affected by Hydro or Electro by 20/25/30/35/40%.,Gacha,elixir
82,Raven Bow,Bow,3,40,Elemental Mastery,Bane of Flame and Water,Increases DMG against enemies affected by Hydro or Pyro by 12/15/18/21/24%.,Gacha,decarabian
83,Recurve Bow,Bow,3,38,HP,Cull the Weak,Defeating an opponent restores 8/10/12/14/16% HP.,Chest,dandelion
84,Redhorn Stonethresher,Claymore,5,44,CRIT DMG,Gokadaiou Otogibanashi,DEF is increased by 28/35/42/49/56%. Normal and Charged Attack DMG is increased by 40/50/60/70/80% of DEF.,Gacha,narukami
85,Royal Bow,Bow,4,42,ATK,Focus,"Upon damaging an enemy, increases CRIT Rate by 8%. Max 5 stacks. A CRIT hit removes all stacks.",Starglitter Exchange,dandelion
86,Royal Greatsword,Claymore,4,43,ATK,Focus,"Upon damaging an enemy, increases CRIT Rate by 8%. Max 5 stacks. A CRIT hit removes all stacks.",Starglitter Exchange,dandelion
87,Royal Grimoire,Catalyst,4,44,ATK,Focus,"Upon damaging an enemy, increases CRIT Rate by 8%. Max 5 stacks. A CRIT hit removes all stacks.",Starglitter Exchange,decarabian
88,Royal Longsword,Sword,4,42,ATK,Focus,"Upon damaging an enemy, increases CRIT Rate by 8%. Max 5 stacks. A CRIT hit removes all stacks.",Starglitter Exchange,decarabian
89,Royal Spear,Polearm,4,44,ATK,Focus,"Upon damaging an opponent, increases CRIT Rate by 8%. Max 5 stacks. A CRIT Hit removes all stacks.",Starglitter Exchange,
90,Rust,Bow,4,42,ATK,Rapid Firing,Increases Normal Attack DMG by 40/50/60/70/80% but decreases Aimed Shot DMG by 8/9/10/11/12%,Gacha,guyun
91,Sacrificial Bow,Bow,4,44,Energy Recharge,Composed,"After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.",Gacha,boreal
92,Sacrificial Fragments,Catalyst,4,41,Elemental Mastery,Composed,"After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.",Gacha,dandelion
93,Sacrificial Greatsword,Claymore,4,44,Energy Recharge,Composed,"After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.",Gacha,boreal
94,Sacrificial Sword,Sword,4,41,Energy Recharge,Composed,"After damaging an opponent with an Elemental Skill, the skill has a 40/50/60/70/80% chance to end its own CD. Can only occur once every 30/26/22/18/14s.",Gacha,dandelion
95,Seasoned Hunter's Bow,Bow,2,33,-,-,-,Chest,boreal
96,Serpent Spine,Claymore,4,42,CRIT Rate,Wavesplitter,"Every 4s a character is on the field, they will deal 6% more DMG and take 3% more DMG. This effect has a maximum of 5 stacks and will not be reset if the character leaves the field, but will be cleared when the character takes DMG.",BP Bounty,aerosiderite
97,Sharpshooter's Oath,Bow,3,39,CRIT DMG,Precise,Increases DMG against weak spots by 24/30/36/42/48%.,Gacha,boreal
98,Silver Sword,Sword,2,33,-,-,-,Chest,decarabian
99,Skyrider Greatsword,Claymore,3,39,Physical DMG Bonus,Courage,"On hit, Normal or Charged Attacks increase ATK by 6/7/8/9/10% for 6s. Max 4 stacks. Can only occur once every 0.5s.",Stuck inside a stone in Guyun Stone Forest,aerosiderite
100,Skyrider Sword,Sword,3,38,Energy Recharge,Determination,Using an Elemental Burst grants a 12/15/18/21/24% increase in ATK and Movement SPD for 12s.,Gacha,aerosiderite
101,Skyward Atlas,Catalyst,5,45,ATK,Wandering Clouds,"Increases Elemental DMG Bonus by 12/15/18/21/24%. Normal Attack hits have a 50% chance to earn the favor of the clouds. which actively seek out nearby enemies to attack for 15s, dealing 160/200/240/280/320% ATK DMG. Can only occur once every 30s.",Gacha,boreal
102,Skyward Blade,Sword,5,44,Energy Recharge,Sky-Piercing Fang,"CRIT Rate increased by 4%. Gains Skypiercing Might upon using an Elemental Burst:
Increases Movement SPD by 10%, increases ATK SPD by 10%, and increases the DMG of Normal and Charged Attack hits by 20% for 12s.",Gacha,boreal
103,Skyward Harp,Bow,5,45,CRIT Rate,Echoing Ballad,"Increases CRIT DMG by 20/25/30/35/40%. Hits have a 60/70/80/90/100% chance to inflict a small AoE attack, dealing 100% Physical ATK DMG. Can only occur once every 4s.",Gacha,boreal
104,Skyward Pride,Claymore,5,45,Energy Recharge,Sky-Ripping Dragon Spine,"Increases all DMG by 8/10/12/14/16%. After using an Elemental Burst, Normal or Charged Attack, on hit, creates a vacuum blade that does 80/100/120/140/160% Physical DMG to enemies along its path. Lasts for 20s or 8 vacuum blades.",Gacha,boreal
105,Skyward Spine,Polearm,5,48,Energy Recharge,Black Wing,"Increases CRIT Rate by 8% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on enemies have a 50% chance to trigger a vacuum blade that deals 40% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s.",Gacha,dandelion
106,Slingshot,Bow,3,38,CRIT Rate,Slingshot,"If a Normal Attack or Aimed Shot hits a target within 0.3s of being fired, increases DMG by 36/42/48/54/60%; otherwise, it decreases DMG by 10%.",Gacha,guyun
107,Snow-Tombed Starsilver,Claymore,4,44,Physical DMG Bonus,Frost Burial,"Hitting an opponent with Normal and Charged Attacks has a 60% chance of forming and dropping an Everfrost Icicle above them, dealing 80% AoE ATK DMG. Opponents affected by Cryo are dealt 200% ATK DMG. Can only occur once every 10s.",Crafting,decarabian
108,Solar Pearl,Catalyst,4,42,CRIT Rate,Solar Shine,"Normal Attack hits increase Elemental Skill and Elemental Burst DMG by 20/25/30/35/40% for 6s. Likewise, Elemental Skill or Elemental Burst hits increase Normal Attack DMG by 20/25/30/35/40% for 6s.",BP Bounty,guyun
109,Song of Broken Pines,Claymore,5,49,Physical DMG Bonus,Rebel's Banner Hymn,"A part of the 'Millennial Movement' that wanders amidst the winds. Increases ATK by 16%, and when Normal or Charged Attacks hit opponents, the character gains a Sigil of Whispers. This effect can be triggered once every 0.3s. When you possess four Sigils of 'Whispers, all of them will be consumed and all nearby party members will obtain the 'Millennial Movement: Banner-Hymn' effect for 12s. 'Millennial Movement: Banner-Hymn' increases Normal ATK SPD by 12% and increases ATK by 20%. Once this effect is triggered, you will not gain Sigils of Whispers for 20s. Of the many effects of the 'Millennial Movement', buffs of the same type will not stack.",Gacha,decarabian
110,Staff of Homa,Polearm,5,46,CRIT DMG,Reckless Cinnabar,"HP increased by 20/25/30/35/40%. Additionally, provides an ATK Bonus based on 0.8/1/1.2/1.4/1.6% of the wielder's Max HP. When the wielder's HP is less than 50%, this ATK Bonus is increased by an additional 1/1.2/1.4/1.6/1.8% of Max HP.",Gacha,aerosiderite
111,Summit Shaper,Sword,5,46,ATK,,"Increases Shield Strength by 20/25/30/35/40%. Scoring hits on opponents increases ATK by 4/5/6/7/8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",Gacha,guyun
112,Sword of Descension,Sword,4,,ATK,Descension,"Hitting enemies with Normal or Charged Attacks grants a 50% chance to deal 200% ATK as DMG in a small AoE. This effect can only occur once every 10s. Additionally, if the Traveler equips the Sword of Descension, their ATK is increased by 66.","Given via the Mail on PS4/PS5, obtainable on PC/Mobile via cross save",boreal
